// sce/ee/lib/crt0.s
// ENTRYPOINT
_start                              = 0x00100008; // type:func
padAnaRead                          = 0x00101ea0; // type:func
padAnaRead0Clear                    = 0x00101ed8; // type:func
padPrsRead                          = 0x00101f10; // type:func
padPrsRead0Clear                    = 0x00101f48; // type:func
padPrsTreate                        = 0x00101f78; // type:func
padActSet                           = 0x00102018; // type:func
padActClear                         = 0x00102040; // type:func
padAnaMixPad                        = 0x00102050; // type:func
GPadRead                            = 0x001020d0; // type:func
GetPadbit2PressId                   = 0x00102220; // type:func
GetPadbit2PressPad                  = 0x00102330; // type:func
SetBackColor                        = 0x00102380; // type:func
ChangeDrawArea                      = 0x001023b0; // type:func
ChangeDrawAreaSetGifTag             = 0x001024e0; // type:func
ChangeDrawArea2                     = 0x00102568; // type:func
ClearFrameBufferGifTag              = 0x00102668; // type:func
GGsSetLocalMoveImage                = 0x001027b0; // type:func
GGsExecLocalMoveImage               = 0x00102a68; // type:func
randMakeMax                         = 0x00102ad0; // type:func
ByteStringSub                       = 0x00102b00; // type:func
ByteString                          = 0x00102bb0; // type:func
ReportHeapUsage                     = 0x00102c18; // type:func
usrMallcInit                        = 0x00102ce8; // type:func
usrMalloc                           = 0x00102cf8; // type:func
usrFree                             = 0x00102d90; // type:func
usrMallcReport                      = 0x00102e20; // type:func
DrawGetDrawEnvP                     = 0x00102ea8; // type:func
DrawGetFrameP                       = 0x00102f30; // type:func
DrawGetFbpPos                       = 0x00102fb8; // type:func
DrawGetTbpPos                       = 0x00103030; // type:func

sysPad                              = 0x0017bb40; // size:0x80
pad_dma_buf                         = 0x003ba100; // size:0x200
ChangeDrawAreaPacket                = 0x003ba300; // size:0xC0
exl_dmatag                          = 0x003ba3c0; // size:0x10
usr_malloc_str                      = 0x003ba3d0; // size:0x800
s                                   = 0x003ba0c0; // size:0x32

// os/system.c
main                                = 0x001030a8; // type:func
SetIopModule                        = 0x001030f8; // type:func
firstClrFrameBuffer                 = 0x001031c8; // type:func
initSystem                          = 0x001032f8; // type:func
exitSystem                          = 0x001035a8; // type:func
SetOsFuncAddr                       = 0x001035d8; // type:func
osFunc                              = 0x001035e0; // type:func
systemCtrlMain                      = 0x00103798; // type:func
FullAllocAndFree                    = 0x001037d8; // type:func
mallocInit                          = 0x00103828; // type:func

iop_module                          = 0x0017bbc0; // type:s32 size:0x2C
DBufDc                              = 0x0017bbf0; // size:0x330
drawEnvP                            = 0x0017bf20; // type:s32 size:0x14
pad                                 = 0x0017bf38; // size:0x48
global_data                         = 0x0017bf80; // size:0x338
game_status                         = 0x0017c2b8; // size:0xD0
mc_rep_str                          = 0x0017c388; // size:0x4528
ingame_common_str                   = 0x001808b0; // size:0x28

_end_addr                           = 0x00399334; // type:s32
_stack_size_addr                    = 0x00399338; // type:s32
outbuf_idx                          = 0x0039933c; // type:s32
oddeven_idx                         = 0x00399340; // type:s32
OsFuncAddr                          = 0x00399344; // type:s32

GifPkCommon                         = 0x003babd0; // size:0x20000
drawEnvSp                           = 0x003dabd0; // size:0x80
drawEnvZbuff                        = 0x003dac50; // size:0x80
drawEnvEnd                          = 0x003dacd0; // size:0x80

// os/cmngifpk.c
CmnGifInit	                        = 0x00103850; // type:func
CmnGifClear                         = 0x00103890; // type:func
CmnGifFlush                         = 0x001038d8; // type:func
CmnGifSetData                       = 0x00103ab0; // type:func
CmnGifOpenCmnPk                     = 0x00103b18; // type:func
CmnGifCloseCmnPk                    = 0x00103c20; // type:func
CmnGifAdrsGet                       = 0x00103c88; // type:func
CmnGifAdrsEnd                       = 0x00103c90; // type:func
CmnGifADPacketMake                  = 0x00103cd0; // type:func
CmnGifADPacketMake2                 = 0x00103dd0; // type:func
CmnGifADPacketMakeTrans             = 0x00103ed0; // type:func

cmngif_pri                          = 0x003dad50; // size:0x200
cmngif_pri_cnt                      = 0x00399a1c; // type:s32 size:0x4
cmnGifPkBase                        = 0x00399a20; // type:s32 size:0x4
cmnGifPkCurrent                     = 0x00399a24; // size:0x4
cmnGifPkEnd                         = 0x00399a28; // size:0x4
cmnGifTr                            = 0x003daf50; // size:0x410
cmnGifPacket                        = 0x003db360; // size:0x10

// os/usrmem.c
UsrMemClear                         = 0x00103f68; // type:func
UsrMemClearTop                      = 0x00103f98; // type:func
UsrMemClearEnd                      = 0x00103fb0; // type:func
UsrMemGetAdr                        = 0x00103fc8; // type:func
UsrMemGetSize                       = 0x00104018; // type:func
UsrMemGetEndAdr                     = 0x00104078; // type:func
UsrMemGetEndSize                    = 0x001040d0; // type:func
UsrMemAllocNext                     = 0x00104140; // type:func
UsrMemAllocEndNext                  = 0x00104160; // type:func
UsrMemAlloc                         = 0x00104188; // type:func
UsrMemEndAlloc                      = 0x00104258; // type:func
UsrMemFree                          = 0x00104300; // type:func
UsrMemEndFree                       = 0x00104318; // type:func

usrMemoryData                       = 0x003db380; // size:0x1880000
usrMemPos                           = 0x01c5b380; // size:0x2000
usrMemPosCnt                        = 0x00399a2c; // size:0x4
usrMemPosEndCnt                     = 0x00399a30; // size:0x4

// os/tim2.c
SPstrncmp                           = 0x00104330; // type:func
GetTim2Info                         = 0x00104388; // type:func
HsizeAdj                            = 0x001045f0; // type:func
Tim2SetLoadImageI                   = 0x00104638; // type:func
Tim2SetLoadImageIX                  = 0x00104718; // type:func
Tim2SetLoadImageC                   = 0x001047f0; // type:func
Tim2Load                            = 0x001048d0; // type:func
MODE_TR_P                           = 0x001049e0; // type:func
Tim2LoadSet                         = 0x00104a30; // type:func
Tim2LoadSetX                        = 0x00104cc8; // type:func
Tim2Trans                           = 0x00104da0; // type:func
Tim2TransX                          = 0x00104df0; // type:func
GetModeMaxH                         = 0x00104eb8; // type:func
Tim2Trans_TBP_MODE                  = 0x00104f18; // type:func
Tim2TransColor_TBP                  = 0x00105060; // type:func

tim2ColorTypeTbl                    = 0x001808d8; // size:0x18

tp                                  = 0x01c5d380; // allow_duplicated:True
tp                                  = 0x01c5d3e0; // allow_duplicated:True
tp                                  = 0x01c5d440; // allow_duplicated:True
tp                                  = 0x01c5d4a0; // allow_duplicated:True
tp                                  = 0x01c5d500; // allow_duplicated:True

// main/cdctrl.c
PackIntGetDecodeSize                = 0x00105120; // type:func
PackIntDecode                       = 0x00105128; // type:func
PackIntDecodeWait                   = 0x00105250; // type:func
CdctrlInit                          = 0x00105428; // type:func
CdctrlQuit                          = 0x001054a0; // type:func
CdctrlMasterVolSet                  = 0x001054d0; // type:func
CdctrlSerch                         = 0x001054e0; // type:func
cdctrlReadSub                       = 0x001055e0; // type:func
intReadSub                          = 0x001057b8; // type:func
cdctrlReadData                      = 0x00105ca0; // type:func
cdctrlReadDataOne                   = 0x00105d58; // type:func
CdctrlRead                          = 0x00105de0; // type:func
CdctrlReadOne                       = 0x00105e10; // type:func
usrMemcpy                           = 0x00105e40; // type:func
CdctrlMemIntgDecode                 = 0x00105e80; // type:func
CdctrlStatus                        = 0x00106208; // type:func
CdctrlReadWait                      = 0x00106218; // type:func
CdctrlGetFileSize                   = 0x00106240; // type:func
CdctrlWP2SetChannel                 = 0x00106280; // type:func
CdctrlWP2Set                        = 0x00106310; // type:func
CdctrlWP2SetFileSeek                = 0x001063f8; // type:func
CdctrlWP2SetFileSeekChan            = 0x001064d0; // type:func
CdctrlWP2Seek                       = 0x001065c0; // type:func
CdctrlWP2Play                       = 0x00106600; // type:func
CdctrlWP2PlayEndCheck               = 0x00106610; // type:func
CdctrlWP2CheckBuffer                = 0x00106638; // type:func
CdctrlWP2SetVolume                  = 0x00106658; // type:func
CdctrlWP2GetVolume                  = 0x00106698; // type:func
CdctrlWp2Stop                       = 0x001066a8; // type:func
CdctrlWp2FileEnd                    = 0x001066b8; // type:func
CdctrlWp2GetSample                  = 0x001066e0; // type:func
CdctrlWp2GetFrame                   = 0x00106700; // type:func
CdctrlFrame2WP2sample               = 0x00106740; // type:func
CdctrlWp2GetSndTime                 = 0x00106768; // type:func
CdctrlSndTime2WP2sample             = 0x001067c8; // type:func
CdctrlWp2GetSampleTmpBuf            = 0x00106818; // type:func
CdctrlWp2GetSampleTmp               = 0x00106880; // type:func
CdctrlWp2GetFrameTmp                = 0x00106888; // type:func
CdctrlWp2GetSndTimeTmp              = 0x001068b0; // type:func
CdctrlWp2CdSample2SndTime           = 0x001068e8; // type:func
CdctrlWp2CdSample2Frame             = 0x00106938; // type:func
CdctrlXTRset                        = 0x00106960; // type:func
GetIntAdrsCurrent                   = 0x00106c58; // type:func
GetIntSizeCurrent                   = 0x00106c78; // type:func
cdctrlSndFadeOut                    = 0x00106c98; // type:func
CdctrlSndFadeOut                    = 0x00106d08; // type:func
CdctrlSndFadeOutCheck               = 0x00106d20; // type:func
CdctrlSndFadeOutWait                = 0x00106d30; // type:func

current_intg_adrs                   = 0x00399360; // size:0x4
time_tmp_max                        = 0x0039936c; // size:0x4
sndFadeTime                         = 0x00399370; // size:0x4
RBuff                               = 0x01c5e000; // size:0x1011
cdSampleTmp                         = 0x00399a34; // size:0x4
cdctrl_str                          = 0x01c5f018; // size:0x18

// main/stdat.c
stDatFileSearch                     = 0x00106d70; // type:func
stDatFirstFileSearch                = 0x00106dc0; // type:func

file_str_logo_file                  = 0x001808f0; // size:0x2C
file_str_menu_file                  = 0x00180920; // size:0x2C
file_str_extra_file                 = 0x00180950; // size:0x1B8

stdat_dat_st00                      = 0x00180b08;
stdat_dat_title                     = 0x00180bd8;
stdat_dat_st01                      = 0x00180d78;
stdat_dat_st02                      = 0x001810b8;
stdat_dat_st03                      = 0x001813f8;
stdat_dat_st04                      = 0x00181738;
stdat_dat_st05                      = 0x00181a78;
stdat_dat_st06                      = 0x00181db8;
stdat_dat_st07                      = 0x001820f8;
stdat_dat_st08                      = 0x00182438;
stdat_dat_st09                      = 0x001825d8;
stdat_dat_bonus                     = 0x001826a8;
stdat_dat_vs01                      = 0x00182778;
stdat_dat_vs02                      = 0x00182848;
stdat_dat_vs03                      = 0x00182918;
stdat_dat_vs04                      = 0x001829e8;
stdat_dat_vs05                      = 0x00182ab8;
stdat_dat_vs06                      = 0x00182b88;
stdat_dat_vs07                      = 0x00182c58;
stdat_dat_vs08                      = 0x00182d28;

stdat_rec                           = 0x00182df8; // size:0x460
stdat_rec_num                       = 0x00399430;

// main/scrctrl.c
GetCurrentTblNumber                 = 0x00106f28; // type:func
RANK_LEVEL2DISP_LEVEL               = 0x00106f30; // type:func
RANK_LEVEL2DISP_LEVEL_HK            = 0x00107000; // type:func
ScrTapDbuffCtrlInit                 = 0x00107098; // type:func
ScrTapDbuffSet                      = 0x001070c0; // type:func
ScrTapDbuffSetSp                    = 0x00107170; // type:func
ScrTapDbuffClear                    = 0x001071d8; // type:func
ScrTapCtrlInit                      = 0x001071f0; // type:func
ScrTapDataTrans                     = 0x00107200; // type:func
ScrTapDataTransCheck                = 0x001072d8; // type:func
ScrTapReq                           = 0x00107300; // type:func
ScrTapReqStop                       = 0x001073a8; // type:func
exam_tbl_updownInit                 = 0x001073b8; // type:func
exam_tbl_updownSet                  = 0x001073f0; // type:func
exam_tbl_updownChange               = 0x00107648; // type:func
vsTapdatSetMemorySave               = 0x00107748; // type:func
vsTapdatSetMemoryLoad               = 0x001077f8; // type:func
vsTapdatSet                         = 0x00107890; // type:func
vsTapdatSetMoto                     = 0x00107ab8; // type:func
followTapInit                       = 0x00107b98; // type:func
followTapSave                       = 0x00107bb0; // type:func
followTapLoad                       = 0x00107c28; // type:func
ScrLincChangTbl                     = 0x00107c78; // type:func
ScrLincChangTblRef                  = 0x00107ca8; // type:func
ScrLineSafeRefMode                  = 0x00107ce0; // type:func
ScrDrawTimeGet                      = 0x00107d40; // type:func
ScrDrawTimeGetFrame                 = 0x00107d78; // type:func
KeyCntClear                         = 0x00107e30; // type:func
ScrCtrlCurrentSearch                = 0x00107e60; // type:func
ScrCtrlIndvInit                     = 0x00107f10; // type:func
ScrCtrlExamClear                    = 0x001080b8; // type:func
ScrCtrlExamClearIndv                = 0x00108110; // type:func
ScrCtrlIndvNextTime                 = 0x00108120; // type:func
ScrCtrlIndvNextReadLine             = 0x00108168; // type:func
getLvlTblRand                       = 0x00108240; // type:func
tapLevelChangeSub                   = 0x001082b8; // type:func
tapLevelChange                      = 0x00108340; // type:func
ScrCtrlIndvNextRead                 = 0x00108540; // type:func
intIndvStatusSet                    = 0x001088f8; // type:func
allIndvNextContinue                 = 0x00108920; // type:func
allIndvGoContinue                   = 0x00108978; // type:func
otherIndvPause                      = 0x001089d0; // type:func
otherIndvTapReset                   = 0x00108a40; // type:func
selectIndvTapResetPlay              = 0x00108ad0; // type:func
IndivMoveChange                     = 0x00108b60; // type:func
useIndevAllMove                     = 0x00108c18; // type:func
useIndevCodeGet                     = 0x00108ca8; // type:func
targetTimeGet                       = 0x00108cf0; // type:func
useIndevSndKill                     = 0x00108d90; // type:func
useAllClearKeySnd                   = 0x00108df8; // type:func
useIndevSndKillOther                = 0x00108e40; // type:func
TapKeyCheckNum                      = 0x00108eb8; // type:func
TapKeyGetDatPP                      = 0x00108f08; // type:func
tapReqGroupInit                     = 0x00108f70; // type:func
tapReqGroupTapClear                 = 0x00108f80; // type:func
tapReqGroup                         = 0x00108f98; // type:func
tapReqGroupPoll                     = 0x00109020; // type:func
tapEventCheck                       = 0x00109160; // type:func
otehon_all_make                     = 0x00109b10; // type:func
treateTimeChange                    = 0x00109ba0; // type:func
thnum_get                           = 0x00109c30; // type:func
MapNormalNumGet                     = 0x00109cb8; // type:func
on_th_make                          = 0x00109ce8; // type:func
exh_normal_add                      = 0x00109f68; // type:func
exh_normal_sub                      = 0x0010a008; // type:func
exh_nombar_sub                      = 0x0010a0a8; // type:func
exh_mbar_key_out                    = 0x0010a1a8; // type:func
exh_mbar_time_out                   = 0x0010a1f8; // type:func
exh_mbar_num_out                    = 0x0010a230; // type:func
exh_yaku                            = 0x0010a250; // type:func
exh_yaku_original                   = 0x0010a5f8; // type:func
exh_yaku_hane                       = 0x0010a618; // type:func
exh_allkey_out                      = 0x0010a638; // type:func
exh_allkey_out_nh                   = 0x0010a6e0; // type:func
exh_command                         = 0x0010a768; // type:func
exh_renda_out                       = 0x0010a770; // type:func
manemane_check_sub                  = 0x0010a7b0; // type:func
manemane_check                      = 0x0010a8b0; // type:func
exh_mane                            = 0x0010a9c0; // type:func
exh_all_add                         = 0x0010aa10; // type:func
IndvGetTapSetAdrs                   = 0x0010aa58; // type:func
nextExamTime                        = 0x0010aaa8; // type:func
GetSindvPcodeLine                   = 0x0010ab60; // type:func
ExamScoreCheck                      = 0x0010aba8; // type:func
ExamScoreCheckSame                  = 0x0010afb0; // type:func
levelChangeCheck                    = 0x0010b1a8; // type:func
levelUpRank                         = 0x0010b1f0; // type:func
levelDownRank                       = 0x0010b2c0; // type:func
ScrMoveSetSub                       = 0x0010b390; // type:func
ScrExamSetCheck                     = 0x0010b5c8; // type:func
subjobEvent                         = 0x0010c6b0; // type:func
ScrCtrlIndvJob                      = 0x0010cb98; // type:func
ScrTimeRenew                        = 0x0010cf10; // type:func
ScrMbarReq                          = 0x0010d130; // type:func
allTimeCallbackTimeSetChanTempo     = 0x0010d2d0; // type:func
SetIndvDrawTblLine                  = 0x0010d3e0; // type:func
otehonSetCheck                      = 0x0010d4d8; // type:func
ScrCtrlMainLoop                     = 0x0010d598; // type:func
GetTimeType                         = 0x0010db28; // type:func
GetTimeOfset                        = 0x0010db50; // type:func
GetSubtLine                         = 0x0010db78; // type:func
GetDrawLine                         = 0x0010dba0; // type:func
GetLineTempo                        = 0x0010dbc8; // type:func
SetLineChannel                      = 0x0010dbf0; // type:func
SetIndvCdChannel                    = 0x0010dc30; // type:func
CheckIndvCdChannel                  = 0x0010ddb0; // type:func
ScrCtrlInit                         = 0x0010df28; // type:func
ScrCtrlQuit                         = 0x0010e348; // type:func
ScrCtrlInitCheck                    = 0x0010e378; // type:func
ScrCtrlGoLoop                       = 0x0010e388; // type:func
ScrEndCheckScore                    = 0x0010e398; // type:func
ScrEndCheckTitle                    = 0x0010e410; // type:func
ScrEndCheckFadeOut                  = 0x0010e418; // type:func
ScrEndWaitLoop                      = 0x0010e420; // type:func
bonusGameInit                       = 0x0010e428; // type:func
bonusGameCntPls                     = 0x0010e468; // type:func
bonusPointSave                      = 0x0010e480; // type:func
bngTapEventCheck                    = 0x0010e4b0; // type:func
bonusGameParaReq                    = 0x0010e570; // type:func
bonusGameKoamaReq                   = 0x0010e588; // type:func
bonus_minus_point_sub               = 0x0010e5a0; // type:func
bonus_pls_point_sub                 = 0x0010e5e0; // type:func
bonusGameCtrl                       = 0x0010e620; // type:func
hex2dec                             = 0x0010e8c0; // type:func
bnNumberDisp                        = 0x0010e940; // type:func
bonusScoreDraw                      = 0x0010eb70; // type:func
set_lero_gifset                     = 0x0010ed78; // type:func
LessonRoundDisp                     = 0x0010ee70; // type:func

// dbg_tbl_msg                         = 0x00187410; // type:s32 size:0x44

FLT_00398F10                        = 0x00398f10; // type:f32

exh_str_normal                      = 0x00183258;
exh_str_original                    = 0x001832a8;
exh_str_hane                        = 0x001832e0;
exh_str_hook                        = 0x00183310;
thnum_tbl                           = 0x00183320; // size:0x10
tcl_ctrl                            = 0x00183330; // size:0x840
scrprgstr                           = 0x00183b70;
scrprgstr_hook                      = 0x00183b88;
tim2spr_tbl                         = 0x00183b90; // size:0x40
bn_num_type                         = 0x00183bd0;
lero_tim2_pt                        = 0x00183c10;
lero_pos_str                        = 0x00183c68;
scr_snd_dbuff                       = 0x00183d58;
score_str                           = 0x00183d70; // size:0x14
vs_tapdat_tmp                       = 0x00183d88; // size:0xE00

titleStartKey                       = 0x00399438;
fadeoutStartKey                     = 0x0039943c;
gameEndWaitLoop                     = 0x00399440;
replayGuiOffFlag                    = 0x00399444;
jimakuWakuOff                       = 0x00399448;
currentTblNumber                    = 0x0039944c;
vs_tapdat_tmp_cnt                   = 0x00399450;
scrJimakuLine                       = 0x00399454;
scrDrawLine                         = 0x00399458;
scrMbarLine                         = 0x0039945c;
scrRefLineTime                      = 0x00399460;
dbgmsg_on_off                       = 0x00399500;

follow_scr_tap_memory_cnt           = 0x00399a38;
follow_scr_tap_memory_cnt_load      = 0x00399a3c;
commake_str_cnt                     = 0x00399a40;

scr_sndtap_pp                       = 0x01c5f030;
score_indv_str                      = 0x01c5f040; // size:0x4A24
follow_scr_tap_memory               = 0x01c63a68;
tap_groupe_str                      = 0x01c64668;
commake_str                         = 0x01c646b8;
exam_check                          = 0x01c647b8; // size:0x1344
yaku_tmp_buf                        = 0x01c65b00;
bng_str                             = 0x01c65b28; // size:0x4C

D_00392F70                          = 0x00392f70; // force_migration:True

// main/sprite.c
SprInit                             = 0x0010f028; // type:func
SprClear                            = 0x0010f060; // type:func
SprPackSet                          = 0x0010f120; // type:func
SprFlash                            = 0x0010f1d0; // type:func
SprSetColor                         = 0x0010f270; // type:func
SprDatPrint                         = 0x0010f2b8; // type:func
SprDisp                             = 0x0010f450; // type:func
SprDispAlp                          = 0x0010f5d0; // type:func
SprDispZABnclr                      = 0x0010f750; // type:func
SprDispZBnclr                       = 0x0010f768; // type:func
SprDispZcheck                       = 0x0010f780; // type:func
SprDispAcheck                       = 0x0010f798; // type:func
SprDispAlphaSet                     = 0x0010f7c8; // type:func
SprBox                              = 0x0010f7e0; // type:func
SprWindow                           = 0x0010f920; // type:func
SprWindowDf                         = 0x0010f968; // type:func

sprSetNum                           = 0x00399504;
sprDmaC                             = 0x00399a44; // type:s32 size:0x4
sprPacket                           = 0x01c65b80; // size:0x8000
gifPkSpr                            = 0x01c6db80; // size:0x10

// main/fadectrl.c
FadeCtrlMain                        = 0x0010f980; // type:func
FadeCtrlReq                         = 0x0010fa68; // type:func

bgcolor_tmp                         = 0x00184b88; // size:0x16
fmode_ctrl_str                      = 0x01c6db90; // size:0xC

// main/subt.c
SubtInit                            = 0x0010fa90; // type:func
SubtKanjiSet                        = 0x0010fa98; // type:func
SubtClear                           = 0x0010faa8; // type:func
SubtFlash                           = 0x0010fb38; // type:func
SubtMcodeSet                        = 0x0010fb58; // type:func
codeKanjiCheck                      = 0x0010fbc0; // type:func
euc2sjis                            = 0x0010fc10; // type:func
SubtMsgPrint                        = 0x0010fc80; // type:func
SubtCtrlInit                        = 0x00110040; // type:func
SubtCtrlPrint                       = 0x00110098; // type:func
SubtTapPrint                        = 0x00110160; // type:func
SubtMenuCtrlInit                    = 0x001101d8; // type:func
SubtMenuCtrlPrint                   = 0x00110200; // type:func
SubtMsgDataKaijyouCnt               = 0x00110268; // type:func
SubtMsgDataPos                      = 0x00110328; // type:func
SubtTapPrintWake                    = 0x00110410; // type:func
SubtCtrlPrintBoxyWipe               = 0x001104f0; // type:func

mcode_ascii                         = 0x00184ba0; // size:0x8C0
SubtGsTex0                          = 0x00185460; // size:0x18
SUBT_POSX                           = 0x00399508;
SUBT_POSY                           = 0x0039950c;
subtSetNum                          = 0x00399510;
kanji_pp                            = 0x00399a48; // size:0x4
subtPkSpr                           = 0x01c6dba0; // size:0x10
subt_code                           = 0x01c6dbb0; // size:0x80
mcode_dat_pp                        = 0x01c6dc30; // size:0x400

// main/effect.c
CG_FadeDisp                         = 0x001179f8; // type:func

// main/etc.c
GetHatRound                         = 0x0011c118; // type:func
Pcode2Pindex                        = 0x0011c8d0; // type:func

// main/main.c
mainStart                           = 0x00121a68; // type:func

// iop_mdl/wp2cd_rpc.c
WP2Init                             = 0x0013fdb8; // type:func
WP2Ctrl                             = 0x0013fe40; // type:func

// iop_mdl/tapctrl_rpc.c
TapCtInit                           = 0x00140010; // type:func
TapCt                               = 0x00140098; // type:func

//
//
// ** SCE SDK FUNCTIONS **
//
//

// graphdev.c
sceGsResetGraph                     = 0x00154b58; // type:func
sceGsResetPath                      = 0x00154cf8; // type:func
sceGsSetDefDrawEnv                  = 0x00154d60; // type:func
sceGsSetDefClear                    = 0x00154f48; // type:func
sceGsSetDefLoadImage                = 0x001554e8; // type:func
sceGsSyncV                          = 0x00155138; // type:func
sceGsSyncPath                       = 0x001551d0; // type:func
sceGsExecLoadImage                  = 0x00155810; // type:func
sceGsSetHalfOffset                  = 0x001560c0; // type:func
sceGsSetHalfOffset2                 = 0x00156148; // type:func
sceGsSetDefDBuffDc                  = 0x001561d0; // type:func
sceGsSwapDBuffDc                    = 0x001564b8; // type:func

// libdma.c
sceDmaGetChan                       = 0x00156b28; // type:func
sceDmaReset                         = 0x00156b50; // type:func
sceDmaSend                          = 0x00156e78; // type:func
sceDmaSync                          = 0x001573c8; // type:func

// devvu0.c
sceDevVu0Reset                      = 0x001575d8; // type:func

// devvif0.c
sceDevVif0Reset                     = 0x001579d0; // type:func

// libgifpk.c
sceGifPkInit                        = 0x00157d00; // type:func
sceGifPkReset                       = 0x00157d10; // type:func
sceGifPkTerminate                   = 0x00157d20; // type:func
sceGifPkCnt                         = 0x00157d78; // type:func
sceGifPkCall                        = 0x00157df0; // type:func
sceGifPkRet                         = 0x00157e80; // type:func
sceGifPkEnd                         = 0x00157ef8; // type:func
sceGifPkOpenGifTag                  = 0x00157f70; // type:func
sceGifPkCloseGifTag                 = 0x00157f88; // type:func
sceGifPkAddGsAD                     = 0x00158030; // type:func

// libpad.c
scePadInit                          = 0x00158188; // type:func
scePadEnd                           = 0x00158368; // type:func
scePadPortOpen                      = 0x001583e8; // type:func
