// sce/ee/lib/crt0.s
// ENTRYPOINT
_start 	= 0x00100008; // type:func
iop_module = 0x0017bbc0; // type:s32 size:0x2C
DBufDc = 0x0017bbf0; // size:0x330
drawEnvP = 0x0017bf20; // type:s32 size:0x14
pad = 0x0017bf38; // size:0x48

_end_addr = 0x00399334; // type:s32
_stack_size_addr = 0x00399338; // type:s32
outbuf_idx = 0x0039933c; // type:s32
oddeven_idx = 0x00399340; // type:s32
OsFuncAddr = 0x00399344; // type:s32

GifPkCommon = 0x003babd0; // size:0x20000
drawEnvSp = 0x003dabd0; // size:0x80
drawEnvZbuff = 0x003dac50; // size:0x80
drawEnvEnd = 0x003dacd0; // size:0x80

// os/cmngifpk.c
CmnGifInit	= 0x00103850; // type:func
CmnGifClear = 0x00103890; // type:func
CmnGifFlush = 0x001038d8; // type:func

// os/tim2.c
GetTim2Info = 0x00104388; // type:func
Tim2Load = 0x001048d0; // type:func

// main/main.c
mainStart = 0x00121a68; // type:func

//
//
// ** SCE SDK FUNCTIONS **
//
//

// graphdev.c
sceGsResetGraph		= 0x00154b58; // type:func
sceGsResetPath 		= 0x00154cf8; // type:func
sceGsSetDefDrawEnv 	= 0x00154d60; // type:func
sceGsSetDefClear 	= 0x00154f48; // type:func
sceGsSyncV 			= 0x00155138; // type:func
sceGsSyncPath 		= 0x001551d0; // type:func
sceGsSetHalfOffset 	= 0x001560c0; // type:func
sceGsSetHalfOffset2 = 0x00156148; // type:func
sceGsSetDefDBuffDc	= 0x001561d0; // type:func
sceGsSwapDBuffDc 	= 0x001564b8; // type:func

// libdma.c
sceDmaGetChan 	= 0x00156b28; // type:func
sceDmaReset		= 0x00156b50; // type:func
sceDmaSend 		= 0x00156e78; // type:func
sceDmaSync 		= 0x001573c8; // type:func

// devvu0.c
sceDevVu0Reset = 0x001575d8; // type:func

// devvif0.c
sceDevVif0Reset = 0x001579d0; // type:func

// libgifpk.c
sceGifPkInit = 0x00157d00; // type:func
sceGifPkReset = 0x00157d10; // type:func
sceGifPkTerminate = 0x00157d20; // type:func
sceGifPkCnt = 0x00157d78; // type:func
sceGifPkEnd = 0x00157ef8; // type:func
sceGifPkOpenGifTag = 0x00157f70; // type:func
sceGifPkCloseGifTag = 0x00157f88; // type:func
sceGifPkAddGsAD = 0x00158030; // type:func

// klib.s
StartThread = 0x00159640; // type:func
SleepThread = 0x00159740; // type:func
CreateThread = 0x00159620; // type:func
DeleteThread = 0x00159630; // type:func
ExitDeleteThread = 0x00159660; // type:func
TerminateThread = 0x00159670; // type:func
WakeupThread = 0x00159750; // type:func
ChangeThreadPriority = 0x001596b0; // type:func
RotateThreadReadyQueue = 0x001596d0; // type:func
CreateSema = 0x00159820; // type:func
DeleteSema = 0x00159830; // type:func
SignalSema = 0x00159840; // type:func
WaitSema = 0x00159860; // type:func
FlushCache = 0x00159aa0; // type:func

// kprintf.c
scePrintf = 0x0015b3e0; // type:func

// sifcmd.c
sceSifExitCmd = 0x0015b738; // type:func

// sifrpc.c
sceSifInitRpc = 0x0015bb88; // type:func

// filestub.c
sceFsReset = 0x0015d2c0; // type:func

// iopreset.c
sceSifSyncIop = 0x00160f28; // type:func
sceSifRebootIop = 0x00160f60; // type:func

// eeloadfile.c
sceSifLoadFileReset = 0x001601f0; // type:func
sceSifLoadModule = 0x00160a60; // type:func

// eecdvd.c
sceCdInit = 0x00163138; // type:func
sceCdMmode = 0x00163610; // type:func

// sce/ee/gcc/src/gcc/libgcc2.c
__main = 0x001680b0; // type:func

// sce/ee/gcc/src/newlib/libc/stdlib/malloc.c
malloc = 0x0016f9e8; // type:func
free = 0x0016fa10; // type:func

// sce/ee/gcc/src/newlib/libc/stdio/printf.c
printf = 0x00170700; // type:func

// sce/ee/gcc/src/newlib/libc/stdlib/rand.c
rand = 0x00171188; // type:func
