// sce/ee/lib/crt0.s
// ENTRYPOINT
_start  = 0x00100008; // type:func
GetPadbit2PressPad = 0x00102330; // type:func
SetBackColor = 0x00102380; // type:func
ChangeDrawArea = 0x001023b0; // type:func
ChangeDrawAreaSetGifTag = 0x001024e0; // type:func
ChangeDrawArea2 = 0x00102568; // type:func
ClearFrameBufferGifTag = 0x00102668; // type:func
GGsSetLocalMoveImage = 0x001027b0; // type:func
GGsExecLocalMoveImage = 0x00102a68; // type:func
randMakeMax = 0x00102ad0; // type:func
ByteStringSub = 0x00102b00; // type:func
ByteString = 0x00102bb0; // type:func
ReportHeapUsage = 0x00102c18; // type:func
usrMallcInit = 0x00102ce8; // type:func
usrMalloc = 0x00102cf8; // type:func
usrFree = 0x00102d90; // type:func
usrMallcReport = 0x00102e20; // type:func
DrawGetDrawEnvP = 0x00102ea8; // type:func
DrawGetFrameP = 0x00102f30; // type:func
DrawGetFbpPos = 0x00102fb8; // type:func
DrawGetTbpPos = 0x00103030; // type:func

sysPad = 0x0017bb40; // size:0x80
pad_dma_buf = 0x003ba100; // size:0x200
ChangeDrawAreaPacket = 0x003ba300; // size:0xC0
exl_dmatag = 0x003ba3c0; // size:0x10
usr_malloc_str = 0x003ba3d0; // size:0x800
s = 0x003ba0c0; // size:0x32

// os/system.c
main                = 0x001030a8; // type:func
SetIopModule        = 0x001030f8; // type:func
firstClrFrameBuffer = 0x001031c8; // type:func
initSystem          = 0x001032f8; // type:func
exitSystem          = 0x001035a8; // type:func
SetOsFuncAddr       = 0x001035d8; // type:func
osFunc              = 0x001035e0; // type:func
systemCtrlMain      = 0x00103798; // type:func
FullAllocAndFree    = 0x001037d8; // type:func
mallocInit          = 0x00103828; // type:func

iop_module = 0x0017bbc0; // type:s32 size:0x2C
DBufDc = 0x0017bbf0; // size:0x330
drawEnvP = 0x0017bf20; // type:s32 size:0x14
pad = 0x0017bf38; // size:0x48

_end_addr = 0x00399334; // type:s32
_stack_size_addr = 0x00399338; // type:s32
outbuf_idx = 0x0039933c; // type:s32
oddeven_idx = 0x00399340; // type:s32
OsFuncAddr = 0x00399344; // type:s32

GifPkCommon = 0x003babd0; // size:0x20000
drawEnvSp = 0x003dabd0; // size:0x80
drawEnvZbuff = 0x003dac50; // size:0x80
drawEnvEnd = 0x003dacd0; // size:0x80

// os/cmngifpk.c
CmnGifInit	= 0x00103850; // type:func
CmnGifClear = 0x00103890; // type:func
CmnGifFlush = 0x001038d8; // type:func
CmnGifSetData = 0x00103ab0; // type:func
CmnGifOpenCmnPk = 0x00103b18; // type:func
CmnGifCloseCmnPk = 0x00103c20; // type:func
CmnGifAdrsGet = 0x00103c88; // type:func
CmnGifAdrsEnd = 0x00103c90; // type:func
CmnGifADPacketMake = 0x00103cd0; // type:func
CmnGifADPacketMake2 = 0x00103dd0; // type:func
CmnGifADPacketMakeTrans = 0x00103ed0; // type:func

cmngif_pri = 0x003dad50; // size:0x200
cmngif_pri_cnt = 0x00399a1c; // size:0x4
cmnGifPkBase = 0x00399a20; // size:0x4
cmnGifPkCurrent = 0x00399a24; // size:0x4
cmnGifPkEnd = 0x00399a28; // size:0x4
cmnGifTr = 0x003daf50; // size:0x410
cmnGifPacket = 0x003db360; // size:0x10

// os/usrmem.c
UsrMemClear = 0x00103f68; // type:func
UsrMemClearTop = 0x00103f98; // type:func
UsrMemClearEnd = 0x00103fb0; // type:func
UsrMemGetAdr = 0x00103fc8; // type:func
UsrMemGetSize = 0x00104018; // type:func
UsrMemGetEndAdr = 0x00104078; // type:func
UsrMemGetEndSize = 0x001040d0; // type:func
UsrMemAllocNext = 0x00104140; // type:func
UsrMemAllocEndNext = 0x00104160; // type:func
UsrMemAlloc = 0x00104188; // type:func
UsrMemEndAlloc = 0x00104258; // type:func
UsrMemFree = 0x00104300; // type:func
UsrMemEndFree = 0x00104318; // type:func

// 25 MB of RAM!!!
usrMemoryData = 0x003db380; // size:0x1880000

usrMemPos = 0x01c5b380; // size:0x2000
usrMemPosCnt = 0x00399a2c; // size:0x4
usrMemPosEndCnt = 0x00399a30; // size:0x4

// os/tim2.c
SPstrncmp = 0x00104330; // type:func
GetTim2Info = 0x00104388; // type:func
HsizeAdj = 0x001045f0; // type:func
Tim2SetLoadImageI = 0x00104638; // type:func
Tim2SetLoadImageIX = 0x00104718; // type:func
Tim2SetLoadImageC = 0x001047f0; // type:func
Tim2Load = 0x001048d0; // type:func
MODE_TR_P = 0x001049e0; // type:func
Tim2LoadSet = 0x00104a30; // type:func
Tim2LoadSetX = 0x00104cc8; // type:func
Tim2Trans = 0x00104da0; // type:func
Tim2TransX = 0x00104df0; // type:func
GetModeMaxH = 0x00104eb8; // type:func
Tim2Trans_TBP_MODE = 0x00104f18; // type:func
Tim2TransColor_TBP = 0x00105060; // type:func

tim2ColorTypeTbl = 0x001808d8; // size:0x18

tp = 0x01c5d380; // allow_duplicated:True
tp = 0x01c5d3e0; // allow_duplicated:True
tp = 0x01c5d440; // allow_duplicated:True
tp = 0x01c5d4a0; // allow_duplicated:True
tp = 0x01c5d500; // allow_duplicated:True

// main/cdctrl.c
PackIntGetDecodeSize        = 0x00105120; // type:func
PackIntDecode               = 0x00105128; // type:func
PackIntDecodeWait           = 0x00105250; // type:func
CdctrlInit                  = 0x00105428; // type:func
CdctrlQuit                  = 0x001054a0; // type:func
CdctrlMasterVolSet          = 0x001054d0; // type:func
CdctrlSerch                 = 0x001054e0; // type:func
cdctrlReadSub               = 0x001055e0; // type:func
intReadSub                  = 0x001057b8; // type:func
cdctrlReadData              = 0x00105ca0; // type:func
cdctrlReadDataOne           = 0x00105d58; // type:func
CdctrlRead                  = 0x00105de0; // type:func
CdctrlReadOne               = 0x00105e10; // type:func
usrMemcpy                   = 0x00105e40; // type:func
CdctrlMemIntgDecode         = 0x00105e80; // type:func
CdctrlStatus                = 0x00106208; // type:func
CdctrlReadWait              = 0x00106218; // type:func
CdctrlGetFileSize           = 0x00106240; // type:func
CdctrlWP2SetChannel         = 0x00106280; // type:func
CdctrlWP2Set                = 0x00106310; // type:func
CdctrlWP2SetFileSeek        = 0x001063f8; // type:func
CdctrlWP2SetFileSeekChan    = 0x001064d0; // type:func
CdctrlWP2Seek               = 0x001065c0; // type:func
CdctrlWP2Play               = 0x00106600; // type:func
CdctrlWP2PlayEndCheck       = 0x00106610; // type:func
CdctrlWP2CheckBuffer        = 0x00106638; // type:func
CdctrlWP2SetVolume          = 0x00106658; // type:func
CdctrlWP2GetVolume          = 0x00106698; // type:func
CdctrlWp2Stop               = 0x001066a8; // type:func
CdctrlWp2FileEnd            = 0x001066b8; // type:func
CdctrlWp2GetSample          = 0x001066e0; // type:func
CdctrlWp2GetFrame           = 0x00106700; // type:func
CdctrlFrame2WP2sample       = 0x00106740; // type:func
CdctrlWp2GetSndTime         = 0x00106768; // type:func
CdctrlSndTime2WP2sample     = 0x001067c8; // type:func
CdctrlWp2GetSampleTmpBuf    = 0x00106818; // type:func
CdctrlWp2GetSampleTmp       = 0x00106880; // type:func
CdctrlWp2GetFrameTmp        = 0x00106888; // type:func
CdctrlWp2GetSndTimeTmp      = 0x001068b0; // type:func
CdctrlWp2CdSample2SndTime   = 0x001068e8; // type:func
CdctrlWp2CdSample2Frame     = 0x00106938; // type:func
CdctrlXTRset                = 0x00106960; // type:func
GetIntAdrsCurrent           = 0x00106c58; // type:func
GetIntSizeCurrent           = 0x00106c78; // type:func
cdctrlSndFadeOut            = 0x00106c98; // type:func
CdctrlSndFadeOut            = 0x00106d08; // type:func
CdctrlSndFadeOutCheck       = 0x00106d20; // type:func
CdctrlSndFadeOutWait        = 0x00106d30; // type:func

current_intg_adrs           = 0x00399360; // size:0x4
time_tmp_max                = 0x0039936c; // size:0x4
sndFadeTime                 = 0x00399370; // size:0x4
RBuff                       = 0x01c5e000; // size:0x1011
cdSampleTmp                 = 0x00399a34; // size:0x4
cdctrl_str                  = 0x01c5f018; // size:0x18

// main/main.c
mainStart = 0x00121a68; // type:func

//
//
// ** SCE SDK FUNCTIONS **
//
//

// graphdev.c
sceGsResetGraph         = 0x00154b58; // type:func
sceGsResetPath          = 0x00154cf8; // type:func
sceGsSetDefDrawEnv      = 0x00154d60; // type:func
sceGsSetDefClear        = 0x00154f48; // type:func
sceGsSetDefLoadImage    = 0x001554e8; // type:func
sceGsSyncV              = 0x00155138; // type:func
sceGsSyncPath           = 0x001551d0; // type:func
sceGsExecLoadImage      = 0x00155810; // type:func
sceGsSetHalfOffset      = 0x001560c0; // type:func
sceGsSetHalfOffset2     = 0x00156148; // type:func
sceGsSetDefDBuffDc      = 0x001561d0; // type:func
sceGsSwapDBuffDc        = 0x001564b8; // type:func



// libdma.c
sceDmaGetChan   = 0x00156b28; // type:func
sceDmaReset     = 0x00156b50; // type:func
sceDmaSend      = 0x00156e78; // type:func
sceDmaSync      = 0x001573c8; // type:func

// devvu0.c
sceDevVu0Reset = 0x001575d8; // type:func

// devvif0.c
sceDevVif0Reset = 0x001579d0; // type:func

// libgifpk.c
sceGifPkInit = 0x00157d00; // type:func
sceGifPkReset = 0x00157d10; // type:func
sceGifPkTerminate = 0x00157d20; // type:func
sceGifPkCnt = 0x00157d78; // type:func
sceGifPkCall = 0x00157df0; // type:func
sceGifPkRet = 0x00157e80; // type:func
sceGifPkEnd = 0x00157ef8; // type:func
sceGifPkOpenGifTag = 0x00157f70; // type:func
sceGifPkCloseGifTag = 0x00157f88; // type:func
sceGifPkAddGsAD = 0x00158030; // type:func

// libpad.c
scePadInit = 0x00158188; // type:func
scePadEnd = 0x00158368; // type:func
scePadPortOpen = 0x001583e8; // type:func
scePadPortClose = 0x001585d0; // type:func
scePadRead = 0x00158738; // type:func
scePadGetState = 0x001587b8; // type:func
scePadGetReqState = 0x001588d0; // type:func
scePadInfoAct = 0x00158958; // type:func
scePadInfoMode = 0x00158b98; // type:func
scePadSetMainMode = 0x00158cd0; // type:func
scePadSetActDirect = 0x00158d88; // type:func
scePadSetActAlign = 0x00158e40; // type:func
scePadInfoPressMode = 0x00159080; // type:func
scePadEnterPressMode = 0x001590e0; // type:func

// klib.s
StartThread = 0x00159640; // type:func
SleepThread = 0x00159740; // type:func
CreateThread = 0x00159620; // type:func
DeleteThread = 0x00159630; // type:func
ExitDeleteThread = 0x00159660; // type:func
TerminateThread = 0x00159670; // type:func
WakeupThread = 0x00159750; // type:func
ChangeThreadPriority = 0x001596b0; // type:func
RotateThreadReadyQueue = 0x001596d0; // type:func
CreateSema = 0x00159820; // type:func
DeleteSema = 0x00159830; // type:func
SignalSema = 0x00159840; // type:func
WaitSema = 0x00159860; // type:func
FlushCache = 0x00159aa0; // type:func

// kprintf.c
scePrintf = 0x0015b3e0; // type:func

// sifcmd.c
sceSifExitCmd = 0x0015b738; // type:func

// sifrpc.c
sceSifInitRpc = 0x0015bb88; // type:func

// filestub.c
sceFsReset = 0x0015d2c0; // type:func

// iopreset.c
sceSifSyncIop = 0x00160f28; // type:func
sceSifRebootIop = 0x00160f60; // type:func

// eeloadfile.c
sceSifLoadFileReset = 0x001601f0; // type:func
sceSifLoadModule = 0x00160a60; // type:func

// eecdvd.c
sceCdInit = 0x00163138; // type:func
sceCdMmode = 0x00163610; // type:func

// sce/ee/gcc/src/gcc/libgcc2.c
__main = 0x001680b0; // type:func

// sce/ee/gcc/src/newlib/libc/stdlib/malloc.c
malloc = 0x0016f9e8; // type:func
free = 0x0016fa10; // type:func

// sce/ee/gcc/src/newlib/libc/stdlib/mstats.c
mallinfo = 0x00170608; // type:func

// sce/ee/gcc/src/newlib/libc/stdio/printf.c
printf = 0x00170700; // type:func

// sce/ee/gcc/src/newlib/libc/stdlib/rand.c
rand = 0x00171188; // type:func

// sce/ee/gcc/src/newlib/libc/stdio/sprintf.c
sprintf = 0x00171650; // type:func
